digraph G { 
   node [shape = rectangle fontname="Arial" fontsize="10"]
   graph [nodesep = 0.4]
      NDE3003102260102 [label= "DPI: 3003102260102\n         Nombre: Kimberly  \n         Apelliod: Estupe\n         Genero: Femenino\n         Telefono: 34610233\n         Tipo de Licencia: B\n         Direccion: Guatemala" ] 
      NDE3003102260102 -> NDE4000853700101 [color=blue3][dir=both]
      NDE4000853700101 [label= "DPI: 4000853700101\n         Nombre:  Sonia \n         Apelliod:  Lopez\n         Genero: \n         Telefono:  41538431\n         Tipo de Licencia: \n         Direccion:  Villa Nueva Guatemala" ] 
      NDE4000853700101 -> NDE7805544360001 [color=blue3][dir=both]
      NDE7805544360001 [label= "DPI: 7805544360001\n         Nombre:  Alexander \n         Apelliod:  De Leon\n         Genero:  M\n         Telefono:  24650061\n         Tipo de Licencia:  B\n         Direccion:  14 Ave. 15-96 Zona 2" ] 
      NDE7805544360001 -> NDE7805544360002 [color=blue3][dir=both]
      NDE7805544360002 [label= "DPI: 7805544360002\n         Nombre:  Henry \n         Apelliod:  Galicia\n         Genero:  M\n         Telefono:  24650062\n         Tipo de Licencia:  B\n         Direccion:  14 Ave. 15-96 Zona 3" ] 
      NDE7805544360002 -> NDE7805544360003 [color=blue3][dir=both]
      NDE7805544360003 [label= "DPI: 7805544360003\n         Nombre:  Alan \n         Apelliod:  Donis\n         Genero:  M\n         Telefono:  24650063\n         Tipo de Licencia:  B\n         Direccion:  14 Ave. 15-96 Zona 4" ] 
      NDE7805544360003 -> NDE7805544360004 [color=blue3][dir=both]
      NDE7805544360004 [label= "DPI: 7805544360004\n         Nombre:  Esteban \n         Apelliod:  Arriola\n         Genero:  M\n         Telefono:  24650064\n         Tipo de Licencia:  B\n         Direccion:  14 Ave. 15-96 Zona 5" ] 
      NDE7805544360004 -> NDE7805544360005 [color=blue3][dir=both]
      NDE7805544360005 [label= "DPI: 7805544360005\n         Nombre:  Josue \n         Apelliod:  Gutierrez\n         Genero:  M\n         Telefono:  24650065\n         Tipo de Licencia:  B\n         Direccion:  14 Ave. 15-96 Zona 6" ] 
      NDE7805544360005 -> NDE7805544360006 [color=blue3][dir=both]
      NDE7805544360006 [label= "DPI: 7805544360006\n         Nombre:  Eduardo \n         Apelliod:  Chavez\n         Genero:  M\n         Telefono:  24650066\n         Tipo de Licencia:  B\n         Direccion:  14 Ave. 15-96 Zona 7" ] 
      NDE7805544360006 -> NDE7805544360007 [color=blue3][dir=both]
      NDE7805544360007 [label= "DPI: 7805544360007\n         Nombre:  Melvin \n         Apelliod:  Belteton\n         Genero:  M\n         Telefono:  24650067\n         Tipo de Licencia:  B\n         Direccion:  14 Ave. 15-96 Zona 8" ] 
      NDE7805544360007 -> NDE7805544360008 [color=blue3][dir=both]
      NDE7805544360008 [label= "DPI: 7805544360008\n         Nombre:  Guillermo \n         Apelliod:  Cux\n         Genero:  M\n         Telefono:  24650068\n         Tipo de Licencia:  B\n         Direccion:  14 Ave. 15-96 Zona 9" ] 
      NDE7805544360008 -> NDE7805544360009 [color=blue3][dir=both]
      NDE7805544360009 [label= "DPI: 7805544360009\n         Nombre:  Byron \n         Apelliod:  Juarez\n         Genero:  M\n         Telefono:  24650069\n         Tipo de Licencia:  B\n         Direccion:  14 Ave. 15-96 Zona 10" ] 
      NDE7805544360009 -> NDE7805544360010 [color=blue3][dir=both]
      NDE7805544360010 [label= "DPI: 7805544360010\n         Nombre:  Mainor \n         Apelliod:  Rivera\n         Genero:  M\n         Telefono:  24650016\n         Tipo de Licencia:  B\n         Direccion:  14 Ave. 15-96 Zona 11" ] 
      NDE7805544360010 -> NDE7805544360011 [color=blue3][dir=both]
      NDE7805544360011 [label= "DPI: 7805544360011\n         Nombre:  Edgar \n         Apelliod:  Samayoa\n         Genero:  M\n         Telefono:  24650026\n         Tipo de Licencia:  B\n         Direccion:  14 Ave. 15-96 Zona 12" ] 
      NDE7805544360011 -> NDE7805544360012 [color=blue3][dir=both]
      NDE7805544360012 [label= "DPI: 7805544360012\n         Nombre:  Yerit \n         Apelliod:  Guevara\n         Genero:  M\n         Telefono:  24650036\n         Tipo de Licencia:  B\n         Direccion:  14 Ave. 15-96 Zona 13" ] 
      NDE7805544360012 -> NDE7805544360013 [color=blue3][dir=both]
      NDE7805544360013 [label= "DPI: 7805544360013\n         Nombre:  Ignacio \n         Apelliod:  Molina\n         Genero:  M\n         Telefono:  24650046\n         Tipo de Licencia:  B\n         Direccion:  14 Ave. 15-96 Zona 14" ] 
      NDE7805544360013 -> NDE7805544360014 [color=blue3][dir=both]
      NDE7805544360014 [label= "DPI: 7805544360014\n         Nombre:  Diego \n         Apelliod:  Leiva\n         Genero:  M\n         Telefono:  24650056\n         Tipo de Licencia:  B\n         Direccion:  14 Ave. 15-96 Zona 15" ] 
      NDE7805544360014 -> NDE7805544360015 [color=blue3][dir=both]
      NDE7805544360015 [label= "DPI: 7805544360015\n         Nombre:  Leonardo \n         Apelliod:  Moreno\n         Genero:  M\n         Telefono:  24650006\n         Tipo de Licencia:  B\n         Direccion:  14 Ave. 15-96 Zona 16" ] 
      NDE7805544360015 -> NDE1000853700100 [color=blue3][dir=both]
   }
   
}
